./configure --help
Usage: configure [options]
Options: [defaults in brackets after descriptions]

Standard options: 基本选项参数
--help                   显示此帮助信息|print this message
--log[=FILE|yes|no]      记录测试并输出到config.err文件|log tests and output to FILE [config.err]
--prefix=PREFIX          安装程序到指定目录（默认/usr/local）|install in PREFIX [/usr/local]
--libdir=DIR             安装库到指定目录（默认prefix/lib）|install libs in DIR [PREFIX/lib]
--shlibdir=DIR           指定共享库路径（默认prefix/lib）|install shared libs in DIR [PREFIX/lib]
--incdir=DIR             指定includes路径（默认prefix/include/ffmpeg）|install includes in DIR[PREFIX/include/ffmpeg]
--mandir=DIR             指定man page路径（默认prefix/man）install man page in DIR [PREFIX/man]
--enable-mp3lame         启用mp3编码libmp3lame（默认关闭）enable MP3 encoding via libmp3lame[default=no]
--enable-libogg          启用ogg支持libogg（默认关闭）enable Ogg support via libogg [default=no]
--enable-vorbis          启用Vorbis支持libvorbis（默认关闭）enable Vorbis support via libvorbis [default=no]
--enable-faad            启用faad支持libfaad（默认关闭）enable FAAD support via libfaad [default=no]
--enable-faadbin         启用faad运行时链接支持（默认关闭）build FAAD support with runtime linking[default=no]
--enable-faac            启用faac支持libfaac（默认关闭）enable FAAC support via libfaac [default=no]
--enable-libgsm          启用GSM支持libgsm（默认关闭）enable GSM support via libgsm [default=no]
--enable-xvid            启用xvid支持xvidcore（默认关闭）enable XviD support via xvidcore [default=no]
--enable-x264            启用H.264编码（默认关闭）enable H.264 encoding via x264 [default=no]
--enable-mingw32         启用MinGW本地/交叉win环境编译|enable MinGW native/cross Windows compile
--enable-mingwce         启用MinGW本地/交叉winCE环境编译enable MinGW native/cross WinCE compile
--enable-a52             启用A52支持（默认关闭）enable GPLed A52 support [default=no]
--enable-a52bin          启用运行时打开liba52.so.0（默认关闭）open liba52.so.0 at runtime [default=no]
--enable-dts             启用DTS支持（默认关闭）enable GPLed DTS support [default=no]
--enable-pp              启用后加工支持（默认关闭）enable GPLed postprocessing support [default=no]
--enable-static          构建静态库（默认启用）build static libraries [default=yes]
--disable-static         禁止构建静态库（默认关闭）do not build static libraries [default=no]
--enable-shared          构建共享库（默认关闭）build shared libraries [default=no]
--disable-shared         禁止构建共享库（默认启用）do not build shared libraries [default=yes]
--enable-amr_nb          启用amr_nb float音频编解码器|enable amr_nb float audio codec
--enable-amr_nb-fixed    启用fixed amr_nb codec | use fixed point for amr-nb codec
--enable-amr_wb          启用amr_wb float音频编解码器|enable amr_wb float audio codec
--enable-amr_if2         启用amr_wb IF2音频编解码器|enable amr_wb IF2 audio codec
--enable-sunmlib         启用Sun medialib（默认关闭） | use Sun medialib [default=no]
